id,traitement,age,sexe,region,niveau_educ,milieu,emploi_baseline,revenu_baseline,competences_baseline,emploi_endline,revenu_endline,competences_endline
1,1,26,Femme,Tahoua,Primaire,Rural,20,43298,41,39,67838,68
2,1,20,Homme,Maradi,Technique,Urbain,19,35233,50,31,58241,69
3,1,23,Femme,Tahoua,Secondaire,Urbain,22,41094,43,36,53901,61
4,1,24,Femme,Maradi,Technique,Rural,16,49538,39,37,78247,57
5,1,23,Femme,Niamey,Secondaire,Urbain,34,21066,37,51,36565,61
6,1,22,Femme,Tahoua,Secondaire,Urbain,18,33008,39,35,61961,49
7,1,27,Femme,Maradi,Secondaire,Rural,35,48406,49,49,67058,74
8,1,22,Femme,Zinder,Secondaire,Rural,13,31786,42,21,52384,54
9,1,28,Homme,Maradi,Secondaire,Rural,32,56800,35,52,78773,60
10,1,22,Homme,Tahoua,Technique,Urbain,20,32800,38,26,46094,57
11,1,26,Homme,Niamey,Primaire,Urbain,26,34633,17,49,68005,47
12,1,29,Homme,Zinder,Secondaire,Urbain,31,42276,43,50,63237,55
13,1,18,Femme,Maradi,Secondaire,Rural,18,41731,50,36,73881,67
14,1,21,Femme,Niamey,Secondaire,Urbain,27,41955,29,43,65494,50
15,1,22,Homme,Maradi,Secondaire,Rural,25,49989,41,32,73608,63
16,1,24,Femme,Maradi,Primaire,Urbain,16,51869,35,36,67752,46
17,1,21,Homme,Zinder,Secondaire,Rural,30,23181,32,50,52596,51
18,1,14,Femme,Zinder,Technique,Urbain,7,56440,41,23,81888,52
19,1,15,Femme,Maradi,Primaire,Rural,37,61131,33,56,82426,56
20,1,26,Femme,Zinder,Primaire,Urbain,35,35946,39,57,67244,56
21,1,21,Homme,Maradi,Secondaire,Urbain,23,22357,53,43,50374,75
22,1,17,Homme,Zinder,Primaire,Urbain,22,25330,23,43,50833,50
23,1,21,Homme,Niamey,Primaire,Rural,28,22046,33,48,47196,54
24,1,26,Homme,Niamey,Secondaire,Rural,21,48705,36,36,82781,61
25,1,28,Femme,Niamey,Primaire,Urbain,23,52610,52,51,76743,71
26,1,21,Femme,Tahoua,Secondaire,Urbain,27,62688,49,48,103882,69
27,1,21,Homme,Tahoua,Secondaire,Urbain,24,48883,39,44,77590,62
28,1,17,Homme,Tahoua,Primaire,Rural,39,56082,28,55,79332,48
29,1,23,Femme,Zinder,Secondaire,Urbain,22,38317,43,31,72226,61
30,1,20,Femme,Niamey,Secondaire,Urbain,18,33085,41,35,46456,55
31,1,23,Homme,Maradi,Technique,Rural,16,48208,45,32,83127,71
32,1,24,Homme,Tahoua,Technique,Urbain,20,49046,40,28,58095,72
33,1,25,Homme,Tahoua,Technique,Urbain,17,20120,26,39,52796,52
34,1,20,Homme,Niamey,Technique,Urbain,33,56255,37,51,91604,63
35,1,24,Homme,Maradi,Technique,Urbain,27,37643,55,52,49244,71
36,1,17,Homme,Niamey,Primaire,Rural,24,43655,23,41,65912,44
37,1,20,Homme,Zinder,Primaire,Rural,25,32833,42,51,49608,63
38,1,19,Homme,Niamey,Secondaire,Urbain,18,52637,56,30,77824,80
39,1,15,Homme,Zinder,Secondaire,Rural,44,40551,35,57,59732,53
40,1,22,Homme,Maradi,Primaire,Rural,31,27944,45,47,48915,60
41,1,23,Femme,Niamey,Primaire,Rural,31,48469,35,55,66121,54
42,1,21,Homme,Tahoua,Secondaire,Rural,26,25226,44,36,58267,81
43,1,24,Homme,Maradi,Secondaire,Rural,26,42717,27,53,74228,45
44,1,20,Femme,Niamey,Secondaire,Urbain,30,45233,34,51,74348,60
45,1,18,Femme,Zinder,Secondaire,Rural,28,77422,51,49,104038,61
46,1,23,Femme,Zinder,Primaire,Urbain,31,51132,63,45,79024,101
47,1,20,Femme,Niamey,Technique,Rural,21,29720,36,40,52227,47
48,1,26,Homme,Zinder,Secondaire,Rural,35,49517,44,49,93036,65
49,1,21,Homme,Maradi,Primaire,Rural,13,43815,52,30,69638,72
50,1,24,Homme,Niamey,Primaire,Rural,40,47647,38,56,77673,57
51,1,23,Femme,Niamey,Technique,Rural,24,25609,41,46,56355,51
52,1,20,Femme,Niamey,Secondaire,Urbain,27,65171,48,43,96659,62
53,1,27,Homme,Tahoua,Technique,Rural,25,51699,16,40,87238,43
54,1,24,Femme,Niamey,Primaire,Urbain,18,40483,46,36,63378,67
55,1,22,Femme,Zinder,Technique,Urbain,21,20669,31,42,30688,51
56,1,23,Femme,Zinder,Secondaire,Urbain,37,49775,41,59,92639,63
57,1,24,Homme,Maradi,Primaire,Urbain,42,28237,37,63,50548,58
58,1,22,Femme,Maradi,Secondaire,Rural,17,30813,39,42,53747,60
59,1,13,Homme,Maradi,Secondaire,Urbain,28,51508,49,50,88747,74
60,1,23,Femme,Maradi,Primaire,Urbain,21,53817,43,31,82636,67
61,1,21,Femme,Niamey,Secondaire,Urbain,26,40458,35,51,55760,63
62,1,23,Homme,Maradi,Technique,Urbain,28,25286,41,51,52429,61
63,1,24,Homme,Maradi,Secondaire,Urbain,21,16756,49,36,29552,71
64,1,26,Femme,Tahoua,Secondaire,Rural,27,28198,45,52,51379,52
65,1,20,Femme,Tahoua,Secondaire,Rural,38,36638,25,48,44259,53
66,1,26,Femme,Tahoua,Secondaire,Urbain,16,33316,10,34,62027,35
67,1,23,Homme,Niamey,Secondaire,Urbain,22,48857,44,48,61074,63
68,1,25,Homme,Maradi,Secondaire,Rural,27,35172,36,48,50497,67
69,1,25,Homme,Zinder,Primaire,Rural,28,50672,44,49,60649,63
70,1,24,Femme,Tahoua,Primaire,Urbain,26,59345,43,34,89619,65
71,1,19,Homme,Tahoua,Primaire,Urbain,28,39652,35,40,55137,46
72,1,22,Femme,Maradi,Technique,Urbain,24,28762,44,38,41201,65
73,1,24,Femme,Tahoua,Secondaire,Rural,27,30780,46,42,35571,61
74,1,19,Femme,Tahoua,Secondaire,Urbain,24,54127,50,50,89586,66
75,1,20,Homme,Tahoua,Technique,Rural,32,26312,41,49,47902,72
76,1,24,Homme,Maradi,Technique,Rural,31,64226,31,46,80176,58
77,1,24,Homme,Zinder,Technique,Rural,25,48351,38,42,67524,54
78,1,23,Femme,Tahoua,Primaire,Urbain,36,56498,28,60,67524,54
79,1,19,Homme,Tahoua,Technique,Urbain,26,36145,41,46,72800,67
80,1,19,Homme,Niamey,Primaire,Rural,30,37307,26,46,58405,50
81,1,27,Homme,Niamey,Secondaire,Urbain,27,50358,61,34,70740,81
82,1,23,Homme,Tahoua,Primaire,Urbain,20,42729,21,42,73783,43
83,1,22,Homme,Zinder,Secondaire,Urbain,31,52057,39,47,84904,64
84,1,22,Femme,Zinder,Primaire,Urbain,10,42743,60,29,73610,78
85,1,18,Homme,Zinder,Secondaire,Urbain,17,42803,29,34,60930,58
86,1,24,Homme,Maradi,Primaire,Rural,30,66124,32,47,78587,51
87,1,21,Homme,Zinder,Secondaire,Urbain,35,50902,19,55,69691,46
88,1,21,Homme,Zinder,Secondaire,Urbain,13,17077,25,32,40656,47
89,1,25,Femme,Niamey,Secondaire,Urbain,34,53607,30,52,75752,46
90,1,24,Homme,Niamey,Secondaire,Rural,14,36812,24,41,69164,44
91,1,26,Femme,Maradi,Secondaire,Urbain,20,45463,44,33,75673,67
92,1,21,Femme,Tahoua,Secondaire,Urbain,14,61241,55,34,82680,72
93,1,24,Homme,Niamey,Secondaire,Rural,24,65297,31,44,93677,47
94,1,26,Homme,Niamey,Secondaire,Rural,25,21273,29,40,46144,53
95,1,19,Homme,Niamey,Secondaire,Urbain,28,26695,52,38,51850,76
96,1,19,Femme,Tahoua,Primaire,Urbain,22,50253,25,42,77287,52
97,1,19,Homme,Niamey,Secondaire,Rural,25,37282,43,46,75731,66
98,1,18,Homme,Maradi,Technique,Urbain,27,39287,48,49,62798,74
99,1,22,Femme,Zinder,Primaire,Urbain,17,59753,61,36,79514,78
100,1,24,Homme,Zinder,Primaire,Rural,19,39461,45,39,52892,75
101,1,26,Femme,Zinder,Primaire,Rural,36,30994,32,54,55768,56
102,1,25,Homme,Niamey,Secondaire,Urbain,1,41396,53,18,81444,71
103,1,19,Femme,Maradi,Technique,Urbain,33,54240,24,55,82305,41
104,1,28,Femme,Tahoua,Primaire,Rural,33,47883,45,53,70668,57
105,1,20,Homme,Zinder,Secondaire,Urbain,36,54050,41,64,88402,66
106,1,22,Homme,Maradi,Secondaire,Rural,22,23771,17,39,36282,28
107,1,21,Femme,Maradi,Primaire,Urbain,32,46396,39,44,60327,67
108,1,22,Femme,Niamey,Technique,Rural,27,53304,44,43,90851,62
109,1,23,Femme,Zinder,Technique,Urbain,20,61536,40,39,85590,62
110,1,22,Homme,Maradi,Secondaire,Urbain,29,12168,55,51,45281,69
111,1,22,Femme,Zinder,Secondaire,Urbain,28,35609,35,47,60514,60
112,1,22,Femme,Maradi,Primaire,Urbain,22,54697,26,42,87627,55
113,1,21,Femme,Maradi,Primaire,Rural,21,51289,37,41,96843,56
114,1,20,Femme,Zinder,Secondaire,Urbain,23,49273,42,45,84214,70
115,1,17,Femme,Tahoua,Secondaire,Urbain,29,25741,16,57,41914,39
116,1,21,Femme,Tahoua,Secondaire,Rural,25,41128,36,49,62605,59
117,1,20,Homme,Zinder,Technique,Rural,14,19062,46,34,37603,70
118,1,30,Homme,Zinder,Secondaire,Rural,27,45229,39,47,63952,55
119,1,18,Femme,Maradi,Primaire,Rural,22,33088,46,35,65615,64
120,1,22,Homme,Zinder,Primaire,Urbain,31,27723,55,52,55255,66
121,1,18,Homme,Tahoua,Secondaire,Rural,15,47031,22,26,84360,33
122,1,18,Homme,Niamey,Secondaire,Urbain,10,66898,54,26,99959,75
123,1,22,Homme,Maradi,Technique,Rural,21,25987,47,49,46709,59
124,1,19,Femme,Niamey,Primaire,Urbain,20,34514,54,35,63241,73
125,1,22,Homme,Tahoua,Technique,Rural,30,42651,47,51,79720,57
126,1,21,Femme,Niamey,Primaire,Urbain,10,36520,41,31,62684,68
127,1,20,Homme,Niamey,Technique,Urbain,16,32476,59,32,54466,82
128,1,16,Homme,Zinder,Technique,Rural,24,52320,38,39,68794,53
129,1,18,Homme,Zinder,Secondaire,Urbain,19,32914,20,41,65624,42
130,1,23,Homme,Maradi,Secondaire,Rural,23,43059,41,50,77919,66
131,1,24,Homme,Niamey,Primaire,Rural,15,56761,21,34,80504,31
132,1,21,Homme,Niamey,Secondaire,Rural,18,49343,54,32,77812,73
133,1,22,Homme,Zinder,Technique,Urbain,18,25732,26,36,55900,45
134,1,25,Femme,Tahoua,Technique,Rural,11,60733,52,18,77751,74
